"","choice","lhfs1_el","lhfs1_train","lhfs1_auto","lhfs3_el","lhfs3_train","lhfs3_auto","minttime_el","minttime_train","minttime_auto"
"1",7,0.663,0.351,1.074,0.518,1.044,0.386,60,40,60
"2",2,1.349,-0.65,0.048,-0.637,0.994,-0.738,48,50,42
"3",7,-0.347,-0.364,0.61,-1.011,-0.44,0.56,90,NA,30
"4",2,1.302,-2.262,0.602,0.47,0.156,-0.953,45,60,30
"5",2,0.178,-1.403,-0.744,1.031,0.619,-0.967,70,80,60
"6",2,-0.42,NA,0.628,0.161,NA,-0.757,45,NA,30
"7",2,0.936,-1.215,1.053,0.652,0.65,0.508,85,60,35
"8",7,-0.039,-1.312,1.236,-0.126,0.421,-0.316,80,80,45
"9",2,1.337,0.652,0.483,0.264,0.818,-1.067,60,60,45
"10",7,-0.649,-1.715,1.43,-0.57,-0.4,0.455,160,160,22
"11",2,0.848,-1.181,0.175,0.772,0.489,-2.137,60,50,90
"12",2,0.479,-0.201,0.766,0.068,1.409,-0.621,40,35,NA
"13",7,0.551,-2.67,0.117,-1.049,0.339,-1.422,90,NA,30
"14",4,-1.049,0.105,0.48,-1.281,0.628,-1.007,75,60,45
"15",7,-0.286,-0.75,1.381,-0.261,0.459,0.625,60,60,30
"16",2,1.01,-1.685,-0.487,0.97,-0.393,0.184,75,75,55
"17",7,-1.221,NA,1.236,-0.392,NA,0.057,90,NA,15
"18",7,0.555,-1.106,0.287,-0.184,0.068,0.46,90,90,45
"19",2,0.638,NA,0.728,1.083,NA,0.078,50,NA,35
"20",4,-0.12,0.408,0.288,-1.137,1.615,-1.812,NA,45,NA
"21",7,-0.417,-1.296,0.786,-0.062,0.29,-0.678,90,90,40
"22",4,-0.278,-0.129,1.097,-0.974,1.246,-0.26,75,45,90
"23",7,-0.011,-1.37,0.589,1.029,0.354,-0.622,85,NA,50
"24",2,0.54,-0.647,0.884,-0.76,-0.057,-0.124,60,NA,30
"25",7,-0.711,-0.623,0.646,0.007,0.884,-0.022,90,NA,30
"26",2,0.913,-1.904,0.663,0.751,0.056,0.466,50,NA,45
"27",2,0.747,-0.727,0.49,1.473,0.576,-0.442,50,50,30
"28",7,0.117,-0.485,1.193,-0.634,-0.402,0.44,65,80,40
"29",4,0.65,-0.119,-0.339,0.377,1.042,-1.605,50,30,60
"30",7,0.289,-1.936,1.079,1.241,0.763,-1.472,45,65,35
"31",2,0.915,-1.249,0.805,0.854,0.352,-1.066,60,80,40
"32",7,-0.838,-0.673,0.292,-0.298,-0.048,0.358,60,NA,40
